frame,step,time_ns,n_solute_to_water,n_water_to_solute,n_total
0,500000,0.0,2,2,4
1,510000,0.01,0,3,3
2,520000,0.02,2,5,7
3,530000,0.03,0,4,4
4,540000,0.04,1,2,3
5,550000,0.05,0,2,2
6,560000,0.06,1,4,5
7,570000,0.07,0,3,3
8,580000,0.08,1,4,5
9,590000,0.09,0,3,3
10,600000,0.1,1,4,5
11,610000,0.11,1,3,4
12,620000,0.12,0,4,4
13,630000,0.13,1,4,5
14,640000,0.14,0,4,4
15,650000,0.15,1,2,3
16,660000,0.16,2,4,6
17,670000,0.17,1,3,4
18,680000,0.18,2,2,4
19,690000,0.19,2,2,4
20,700000,0.2,0,3,3
21,710000,0.21,1,3,4
22,720000,0.22,0,3,3
23,730000,0.23,0,1,1
24,740000,0.24,0,2,2
25,750000,0.25,1,3,4
26,760000,0.26,1,4,5
27,770000,0.27,1,2,3
28,780000,0.28,0,2,2
29,790000,0.29,1,3,4
30,800000,0.3,1,3,4
31,810000,0.31,2,4,6
32,820000,0.32,0,4,4
33,830000,0.33,2,3,5
34,840000,0.34,2,4,6
35,850000,0.35000000000000003,1,5,6
36,860000,0.36,1,2,3
37,870000,0.37,2,0,2
38,880000,0.38,2,3,5
39,890000,0.39,1,1,2
40,900000,0.4,1,5,6
41,910000,0.41000000000000003,0,3,3
42,920000,0.42,1,2,3
43,930000,0.43,0,5,5
44,940000,0.44,0,0,0
45,950000,0.45,1,1,2
46,960000,0.46,2,1,3
47,970000,0.47000000000000003,1,3,4
48,980000,0.48,0,3,3
49,990000,0.49,1,5,6
50,1000000,0.5,1,3,4
51,1010000,0.51,1,3,4
52,1020000,0.52,1,5,6
53,1030000,0.53,1,1,2
54,1040000,0.54,1,4,5
55,1050000,0.55,0,3,3
56,1060000,0.56,1,3,4
57,1070000,0.5700000000000001,1,4,5
58,1080000,0.58,0,4,4
59,1090000,0.59,1,4,5
60,1100000,0.6,0,3,3
61,1110000,0.61,1,4,5
62,1120000,0.62,2,3,5
63,1130000,0.63,1,4,5
64,1140000,0.64,1,4,5
65,1150000,0.65,1,4,5
66,1160000,0.66,1,3,4
67,1170000,0.67,0,4,4
68,1180000,0.68,0,2,2
69,1190000,0.6900000000000001,1,3,4
70,1200000,0.7000000000000001,1,2,3
71,1210000,0.71,0,3,3
72,1220000,0.72,1,3,4
73,1230000,0.73,1,5,6
74,1240000,0.74,2,2,4
75,1250000,0.75,0,4,4
76,1260000,0.76,0,4,4
77,1270000,0.77,1,2,3
78,1280000,0.78,0,3,3
79,1290000,0.79,1,3,4
80,1300000,0.8,2,3,5
81,1310000,0.81,1,4,5
82,1320000,0.8200000000000001,0,2,2
83,1330000,0.8300000000000001,0,4,4
84,1340000,0.84,1,3,4
85,1350000,0.85,0,2,2
86,1360000,0.86,0,1,1
87,1370000,0.87,1,4,5
88,1380000,0.88,1,2,3
89,1390000,0.89,2,3,5
90,1400000,0.9,2,2,4
91,1410000,0.91,1,3,4
92,1420000,0.92,1,3,4
93,1430000,0.93,1,3,4
94,1440000,0.9400000000000001,2,5,7
95,1450000,0.9500000000000001,0,3,3
96,1460000,0.96,1,4,5
97,1470000,0.97,1,2,3
98,1480000,0.98,0,3,3
99,1490000,0.99,1,2,3
100,1500000,1.0,1,4,5
101,1510000,1.01,1,3,4
102,1520000,1.02,1,4,5
103,1530000,1.03,2,3,5
104,1540000,1.04,1,4,5
105,1550000,1.05,1,4,5
106,1560000,1.06,1,4,5
107,1570000,1.07,1,2,3
108,1580000,1.08,2,3,5
109,1590000,1.09,1,3,4
110,1600000,1.1,0,3,3
111,1610000,1.11,1,5,6
112,1620000,1.12,0,2,2
113,1630000,1.1300000000000001,2,5,7
114,1640000,1.1400000000000001,0,3,3
115,1650000,1.1500000000000001,1,3,4
116,1660000,1.16,0,3,3
117,1670000,1.17,2,3,5
118,1680000,1.18,1,5,6
119,1690000,1.19,2,3,5
120,1700000,1.2,1,3,4
121,1710000,1.21,1,2,3
122,1720000,1.22,1,3,4
123,1730000,1.23,1,5,6
124,1740000,1.24,1,1,2
125,1750000,1.25,0,2,2
126,1760000,1.26,0,1,1
127,1770000,1.27,0,3,3
128,1780000,1.28,1,4,5
129,1790000,1.29,2,4,6
130,1800000,1.3,1,4,5
131,1810000,1.31,2,4,6
132,1820000,1.32,1,2,3
133,1830000,1.33,1,2,3
134,1840000,1.34,1,2,3
135,1850000,1.35,2,4,6
136,1860000,1.36,1,3,4
137,1870000,1.37,1,3,4
138,1880000,1.3800000000000001,2,1,3
139,1890000,1.3900000000000001,2,5,7
140,1900000,1.4000000000000001,0,4,4
141,1910000,1.41,1,3,4
142,1920000,1.42,1,4,5
143,1930000,1.43,1,2,3
144,1940000,1.44,0,3,3
145,1950000,1.45,1,4,5
146,1960000,1.46,1,4,5
147,1970000,1.47,0,2,2
148,1980000,1.48,1,3,4
149,1990000,1.49,1,0,1
150,2000000,1.5,1,4,5
151,2010000,1.51,2,2,4
152,2020000,1.52,0,3,3
153,2030000,1.53,1,3,4
154,2040000,1.54,2,4,6
155,2050000,1.55,2,2,4
156,2060000,1.56,1,3,4
157,2070000,1.57,1,5,6
158,2080000,1.58,1,3,4
159,2090000,1.59,1,3,4
160,2100000,1.6,0,3,3
161,2110000,1.61,1,4,5
162,2120000,1.62,2,2,4
163,2130000,1.6300000000000001,1,2,3
164,2140000,1.6400000000000001,1,4,5
165,2150000,1.6500000000000001,1,3,4
166,2160000,1.6600000000000001,2,5,7
167,2170000,1.67,2,2,4
168,2180000,1.68,1,3,4
169,2190000,1.69,1,2,3
170,2200000,1.7,1,2,3
171,2210000,1.71,0,2,2
172,2220000,1.72,1,3,4
173,2230000,1.73,1,3,4
174,2240000,1.74,1,5,6
175,2250000,1.75,0,4,4
176,2260000,1.76,1,4,5
177,2270000,1.77,2,4,6
178,2280000,1.78,1,2,3
179,2290000,1.79,1,1,2
180,2300000,1.8,2,3,5
181,2310000,1.81,1,3,4
182,2320000,1.82,0,3,3
183,2330000,1.83,1,5,6
184,2340000,1.84,0,3,3
185,2350000,1.85,1,3,4
186,2360000,1.86,2,2,4
187,2370000,1.87,1,3,4
188,2380000,1.8800000000000001,1,3,4
189,2390000,1.8900000000000001,0,3,3
190,2400000,1.9000000000000001,2,3,5
191,2410000,1.9100000000000001,1,1,2
192,2420000,1.92,1,3,4
193,2430000,1.93,0,3,3
194,2440000,1.94,0,2,2
195,2450000,1.95,2,3,5
196,2460000,1.96,0,2,2
197,2470000,1.97,1,4,5
198,2480000,1.98,1,2,3
199,2490000,1.99,1,3,4
200,2500000,2.0,0,2,2
201,2510000,2.0100000000000002,2,3,5
202,2520000,2.02,2,3,5
203,2530000,2.0300000000000002,1,2,3
204,2540000,2.04,1,5,6
205,2550000,2.05,1,2,3
206,2560000,2.06,2,3,5
207,2570000,2.07,2,3,5
208,2580000,2.08,0,3,3
209,2590000,2.09,1,4,5
210,2600000,2.1,1,1,2
211,2610000,2.11,1,3,4
212,2620000,2.12,1,3,4
213,2630000,2.13,0,2,2
214,2640000,2.14,2,2,4
215,2650000,2.15,0,3,3
216,2660000,2.16,1,5,6
217,2670000,2.17,1,3,4
218,2680000,2.18,1,2,3
219,2690000,2.19,1,2,3
220,2700000,2.2,2,1,3
221,2710000,2.21,2,4,6
222,2720000,2.22,1,2,3
223,2730000,2.23,2,4,6
224,2740000,2.24,0,3,3
225,2750000,2.25,1,4,5
226,2760000,2.2600000000000002,1,3,4
227,2770000,2.27,2,4,6
228,2780000,2.2800000000000002,1,3,4
229,2790000,2.29,1,5,6
230,2800000,2.3000000000000003,0,3,3
231,2810000,2.31,1,2,3
232,2820000,2.32,1,4,5
233,2830000,2.33,0,5,5
234,2840000,2.34,1,4,5
235,2850000,2.35,1,3,4
236,2860000,2.36,1,3,4
237,2870000,2.37,0,2,2
238,2880000,2.38,1,2,3
239,2890000,2.39,1,5,6
240,2900000,2.4,1,2,3
241,2910000,2.41,1,4,5
242,2920000,2.42,1,4,5
243,2930000,2.43,0,3,3
244,2940000,2.44,1,4,5
245,2950000,2.45,2,2,4
246,2960000,2.46,1,3,4
247,2970000,2.47,0,1,1
248,2980000,2.48,1,3,4
249,2990000,2.49,0,3,3
250,3000000,2.5,0,4,4
251,3010000,2.5100000000000002,1,2,3
252,3020000,2.52,2,4,6
253,3030000,2.5300000000000002,0,5,5
254,3040000,2.54,1,2,3
255,3050000,2.5500000000000003,0,4,4
256,3060000,2.56,0,3,3
257,3070000,2.57,0,3,3
258,3080000,2.58,0,2,2
259,3090000,2.59,1,2,3
260,3100000,2.6,0,3,3
261,3110000,2.61,1,4,5
262,3120000,2.62,0,4,4
263,3130000,2.63,2,2,4
264,3140000,2.64,0,2,2
265,3150000,2.65,1,1,2
266,3160000,2.66,0,3,3
267,3170000,2.67,2,3,5
268,3180000,2.68,1,3,4
269,3190000,2.69,1,3,4
270,3200000,2.7,2,2,4
271,3210000,2.71,1,2,3
272,3220000,2.72,0,4,4
273,3230000,2.73,2,5,7
274,3240000,2.74,2,3,5
275,3250000,2.75,2,3,5
276,3260000,2.7600000000000002,1,3,4
277,3270000,2.77,1,3,4
278,3280000,2.7800000000000002,2,4,6
279,3290000,2.79,1,4,5
280,3300000,2.8000000000000003,2,3,5
281,3310000,2.81,0,5,5
282,3320000,2.82,2,2,4
283,3330000,2.83,1,3,4
284,3340000,2.84,1,2,3
285,3350000,2.85,1,3,4
286,3360000,2.86,0,2,2
287,3370000,2.87,1,2,3
288,3380000,2.88,1,5,6
289,3390000,2.89,2,4,6
290,3400000,2.9,1,4,5
291,3410000,2.91,1,5,6
292,3420000,2.92,1,2,3
293,3430000,2.93,1,1,2
294,3440000,2.94,2,3,5
295,3450000,2.95,2,4,6
296,3460000,2.96,2,4,6
297,3470000,2.97,2,3,5
298,3480000,2.98,1,3,4
299,3490000,2.99,1,3,4
300,3500000,3.0,1,3,4
301,3510000,3.0100000000000002,1,2,3
302,3520000,3.02,1,4,5
303,3530000,3.0300000000000002,2,2,4
304,3540000,3.04,1,3,4
305,3550000,3.0500000000000003,1,3,4
306,3560000,3.06,0,3,3
307,3570000,3.0700000000000003,1,3,4
308,3580000,3.08,0,3,3
309,3590000,3.09,1,5,6
310,3600000,3.1,1,3,4
311,3610000,3.11,1,3,4
312,3620000,3.12,2,3,5
313,3630000,3.13,1,3,4
314,3640000,3.14,1,3,4
315,3650000,3.15,1,3,4
316,3660000,3.16,1,6,7
317,3670000,3.17,1,4,5
318,3680000,3.18,1,4,5
319,3690000,3.19,1,3,4
320,3700000,3.2,2,3,5
321,3710000,3.21,1,5,6
322,3720000,3.22,0,4,4
323,3730000,3.23,1,3,4
324,3740000,3.24,1,2,3
325,3750000,3.25,1,4,5
326,3760000,3.2600000000000002,1,3,4
327,3770000,3.27,1,3,4
328,3780000,3.2800000000000002,2,3,5
329,3790000,3.29,0,3,3
330,3800000,3.3000000000000003,2,2,4
331,3810000,3.31,2,3,5
332,3820000,3.3200000000000003,2,4,6
333,3830000,3.33,2,3,5
334,3840000,3.34,2,3,5
335,3850000,3.35,2,4,6
336,3860000,3.36,1,3,4
337,3870000,3.37,1,2,3
338,3880000,3.38,1,3,4
339,3890000,3.39,0,2,2
340,3900000,3.4,2,3,5
341,3910000,3.41,2,1,3
342,3920000,3.42,1,0,1
343,3930000,3.43,0,3,3
344,3940000,3.44,0,2,2
345,3950000,3.45,1,4,5
346,3960000,3.46,0,5,5
347,3970000,3.47,1,4,5
348,3980000,3.48,1,4,5
349,3990000,3.49,1,4,5
350,4000000,3.5,1,3,4
351,4010000,3.5100000000000002,1,3,4
352,4020000,3.52,1,3,4
353,4030000,3.5300000000000002,2,1,3
354,4040000,3.54,2,3,5
355,4050000,3.5500000000000003,1,3,4
356,4060000,3.56,1,4,5
357,4070000,3.5700000000000003,0,3,3
358,4080000,3.58,1,2,3
359,4090000,3.59,2,4,6
360,4100000,3.6,1,3,4
361,4110000,3.61,0,2,2
362,4120000,3.62,2,4,6
363,4130000,3.63,1,4,5
364,4140000,3.64,1,3,4
365,4150000,3.65,0,4,4
366,4160000,3.66,1,4,5
367,4170000,3.67,0,2,2
368,4180000,3.68,1,4,5
369,4190000,3.69,0,3,3
370,4200000,3.7,1,1,2
371,4210000,3.71,1,1,2
372,4220000,3.72,0,3,3
373,4230000,3.73,1,2,3
374,4240000,3.74,2,3,5
375,4250000,3.75,1,3,4
376,4260000,3.7600000000000002,0,2,2
377,4270000,3.77,0,2,2
378,4280000,3.7800000000000002,0,2,2
379,4290000,3.79,1,3,4
380,4300000,3.8000000000000003,1,3,4
381,4310000,3.81,1,4,5
382,4320000,3.8200000000000003,0,5,5
383,4330000,3.83,1,3,4
384,4340000,3.84,1,4,5
385,4350000,3.85,0,5,5
386,4360000,3.86,2,4,6
387,4370000,3.87,0,4,4
388,4380000,3.88,1,2,3
389,4390000,3.89,1,3,4
390,4400000,3.9,1,2,3
391,4410000,3.91,1,4,5
392,4420000,3.92,0,2,2
393,4430000,3.93,0,1,1
394,4440000,3.94,0,5,5
395,4450000,3.95,1,3,4
396,4460000,3.96,1,3,4
397,4470000,3.97,0,3,3
398,4480000,3.98,2,2,4
399,4490000,3.99,2,3,5
400,4500000,4.0,1,4,5
401,4510000,4.01,1,4,5
402,4520000,4.0200000000000005,1,2,3
403,4530000,4.03,2,4,6
404,4540000,4.04,1,3,4
405,4550000,4.05,1,2,3
406,4560000,4.0600000000000005,1,2,3
407,4570000,4.07,0,3,3
408,4580000,4.08,0,3,3
409,4590000,4.09,1,3,4
410,4600000,4.1,1,2,3
411,4610000,4.11,1,4,5
412,4620000,4.12,1,4,5
413,4630000,4.13,1,2,3
414,4640000,4.14,1,3,4
415,4650000,4.15,1,3,4
416,4660000,4.16,1,3,4
417,4670000,4.17,1,3,4
418,4680000,4.18,0,3,3
419,4690000,4.19,0,5,5
420,4700000,4.2,2,4,6
421,4710000,4.21,1,1,2
422,4720000,4.22,0,1,1
423,4730000,4.23,2,2,4
424,4740000,4.24,1,3,4
425,4750000,4.25,2,1,3
426,4760000,4.26,0,3,3
427,4770000,4.2700000000000005,1,3,4
428,4780000,4.28,1,3,4
429,4790000,4.29,0,4,4
430,4800000,4.3,0,4,4
431,4810000,4.3100000000000005,2,2,4
432,4820000,4.32,1,4,5
433,4830000,4.33,1,3,4
434,4840000,4.34,0,4,4
435,4850000,4.3500000000000005,2,3,5
436,4860000,4.36,1,2,3
437,4870000,4.37,0,3,3
438,4880000,4.38,2,3,5
439,4890000,4.39,0,4,4
440,4900000,4.4,0,3,3
441,4910000,4.41,1,4,5
442,4920000,4.42,0,3,3
443,4930000,4.43,0,3,3
444,4940000,4.44,1,4,5
445,4950000,4.45,1,2,3
446,4960000,4.46,1,3,4
447,4970000,4.47,0,2,2
448,4980000,4.48,2,2,4
449,4990000,4.49,1,3,4
450,5000000,4.5,1,4,5
451,5010000,4.51,2,4,6
452,5020000,4.5200000000000005,2,4,6
453,5030000,4.53,1,3,4
454,5040000,4.54,1,1,2
455,5050000,4.55,1,4,5
456,5060000,4.5600000000000005,0,2,2
457,5070000,4.57,0,4,4
458,5080000,4.58,1,5,6
459,5090000,4.59,1,2,3
460,5100000,4.6000000000000005,1,3,4
461,5110000,4.61,2,2,4
462,5120000,4.62,1,3,4
463,5130000,4.63,1,3,4
464,5140000,4.64,2,3,5
465,5150000,4.65,0,1,1
466,5160000,4.66,1,2,3
467,5170000,4.67,1,3,4
468,5180000,4.68,2,5,7
469,5190000,4.69,1,3,4
470,5200000,4.7,2,2,4
471,5210000,4.71,0,2,2
472,5220000,4.72,1,2,3
473,5230000,4.73,2,4,6
474,5240000,4.74,1,2,3
475,5250000,4.75,2,4,6
476,5260000,4.76,1,4,5
477,5270000,4.7700000000000005,2,2,4
478,5280000,4.78,1,4,5
479,5290000,4.79,2,3,5
480,5300000,4.8,1,1,2
481,5310000,4.8100000000000005,1,2,3
482,5320000,4.82,1,3,4
483,5330000,4.83,0,1,1
484,5340000,4.84,0,4,4
485,5350000,4.8500000000000005,1,3,4
486,5360000,4.86,1,2,3
487,5370000,4.87,1,2,3
488,5380000,4.88,1,3,4
489,5390000,4.89,1,3,4
490,5400000,4.9,1,3,4
491,5410000,4.91,1,3,4
492,5420000,4.92,1,3,4
493,5430000,4.93,0,2,2
494,5440000,4.94,1,2,3
495,5450000,4.95,1,4,5
496,5460000,4.96,0,3,3
497,5470000,4.97,2,3,5
498,5480000,4.98,1,2,3
499,5490000,4.99,1,3,4
500,5500000,5.0,2,3,5
