frame,step,time_ns,n_shell1,n_shell2
0,500000,0.0,18,25
1,510000,0.01,12,29
2,520000,0.02,12,26
3,530000,0.03,13,31
4,540000,0.04,16,27
5,550000,0.05,15,33
6,560000,0.06,9,32
7,570000,0.07,11,34
8,580000,0.08,14,31
9,590000,0.09,16,29
10,600000,0.1,9,33
11,610000,0.11,12,31
12,620000,0.12,14,30
13,630000,0.13,13,32
14,640000,0.14,14,29
15,650000,0.15,14,30
16,660000,0.16,17,27
17,670000,0.17,14,26
18,680000,0.18,14,35
19,690000,0.19,15,30
20,700000,0.2,14,29
21,710000,0.21,13,29
22,720000,0.22,15,29
23,730000,0.23,11,32
24,740000,0.24,16,28
25,750000,0.25,13,27
26,760000,0.26,14,29
27,770000,0.27,14,27
28,780000,0.28,14,29
29,790000,0.29,16,25
30,800000,0.3,17,29
31,810000,0.31,15,31
32,820000,0.32,8,31
33,830000,0.33,15,29
34,840000,0.34,11,32
35,850000,0.35000000000000003,15,29
36,860000,0.36,14,26
37,870000,0.37,13,29
38,880000,0.38,9,34
39,890000,0.39,12,28
40,900000,0.4,15,29
41,910000,0.41000000000000003,12,29
42,920000,0.42,14,30
43,930000,0.43,15,31
44,940000,0.44,21,22
45,950000,0.45,13,28
46,960000,0.46,15,26
47,970000,0.47000000000000003,14,25
48,980000,0.48,14,26
49,990000,0.49,19,24
50,1000000,0.5,13,31
51,1010000,0.51,11,31
52,1020000,0.52,14,30
53,1030000,0.53,13,29
54,1040000,0.54,16,28
55,1050000,0.55,14,29
56,1060000,0.56,13,30
57,1070000,0.5700000000000001,12,30
58,1080000,0.58,11,29
59,1090000,0.59,13,32
60,1100000,0.6,16,26
61,1110000,0.61,11,30
62,1120000,0.62,16,27
63,1130000,0.63,12,35
64,1140000,0.64,12,32
65,1150000,0.65,15,31
66,1160000,0.66,16,28
67,1170000,0.67,14,30
68,1180000,0.68,14,29
69,1190000,0.6900000000000001,16,26
70,1200000,0.7000000000000001,17,26
71,1210000,0.71,17,27
72,1220000,0.72,10,33
73,1230000,0.73,17,27
74,1240000,0.74,14,29
75,1250000,0.75,16,24
76,1260000,0.76,14,28
77,1270000,0.77,21,22
78,1280000,0.78,13,31
79,1290000,0.79,14,30
80,1300000,0.8,13,28
81,1310000,0.81,14,28
82,1320000,0.8200000000000001,14,29
83,1330000,0.8300000000000001,14,31
84,1340000,0.84,11,27
85,1350000,0.85,12,31
86,1360000,0.86,14,32
87,1370000,0.87,14,30
88,1380000,0.88,19,22
89,1390000,0.89,14,30
90,1400000,0.9,13,29
91,1410000,0.91,13,30
92,1420000,0.92,12,27
93,1430000,0.93,13,34
94,1440000,0.9400000000000001,14,27
95,1450000,0.9500000000000001,14,29
96,1460000,0.96,15,27
97,1470000,0.97,11,28
98,1480000,0.98,13,26
99,1490000,0.99,18,23
100,1500000,1.0,14,32
101,1510000,1.01,13,33
102,1520000,1.02,14,29
103,1530000,1.03,14,26
104,1540000,1.04,15,28
105,1550000,1.05,14,31
106,1560000,1.06,9,33
107,1570000,1.07,17,25
108,1580000,1.08,12,30
109,1590000,1.09,14,27
110,1600000,1.1,10,31
111,1610000,1.11,16,25
112,1620000,1.12,14,32
113,1630000,1.1300000000000001,15,31
114,1640000,1.1400000000000001,14,32
115,1650000,1.1500000000000001,11,31
116,1660000,1.16,11,29
117,1670000,1.17,9,35
118,1680000,1.18,12,32
119,1690000,1.19,18,26
120,1700000,1.2,11,30
121,1710000,1.21,13,35
122,1720000,1.22,12,34
123,1730000,1.23,16,25
124,1740000,1.24,17,22
125,1750000,1.25,20,20
126,1760000,1.26,19,22
127,1770000,1.27,11,33
128,1780000,1.28,17,26
129,1790000,1.29,15,31
130,1800000,1.3,13,27
131,1810000,1.31,13,27
132,1820000,1.32,15,28
133,1830000,1.33,12,29
134,1840000,1.34,17,26
135,1850000,1.35,11,29
136,1860000,1.36,15,28
137,1870000,1.37,11,32
138,1880000,1.3800000000000001,14,29
139,1890000,1.3900000000000001,13,29
140,1900000,1.4000000000000001,11,32
141,1910000,1.41,15,27
142,1920000,1.42,13,33
143,1930000,1.43,14,29
144,1940000,1.44,17,27
145,1950000,1.45,13,28
146,1960000,1.46,15,28
147,1970000,1.47,17,25
148,1980000,1.48,15,29
149,1990000,1.49,12,29
150,2000000,1.5,15,27
151,2010000,1.51,13,28
152,2020000,1.52,12,27
153,2030000,1.53,21,19
154,2040000,1.54,15,30
155,2050000,1.55,17,30
156,2060000,1.56,14,27
157,2070000,1.57,11,36
158,2080000,1.58,14,25
159,2090000,1.59,11,30
160,2100000,1.6,20,23
161,2110000,1.61,11,34
162,2120000,1.62,16,27
163,2130000,1.6300000000000001,9,30
164,2140000,1.6400000000000001,13,31
165,2150000,1.6500000000000001,13,31
166,2160000,1.6600000000000001,15,22
167,2170000,1.67,14,29
168,2180000,1.68,13,29
169,2190000,1.69,16,25
170,2200000,1.7,11,27
171,2210000,1.71,15,29
172,2220000,1.72,12,32
173,2230000,1.73,13,26
174,2240000,1.74,16,23
175,2250000,1.75,19,25
176,2260000,1.76,13,33
177,2270000,1.77,16,25
178,2280000,1.78,15,29
179,2290000,1.79,10,34
180,2300000,1.8,11,30
181,2310000,1.81,13,32
182,2320000,1.82,10,31
183,2330000,1.83,13,34
184,2340000,1.84,18,24
185,2350000,1.85,13,31
186,2360000,1.86,17,29
187,2370000,1.87,17,27
188,2380000,1.8800000000000001,18,24
189,2390000,1.8900000000000001,18,27
190,2400000,1.9000000000000001,15,31
191,2410000,1.9100000000000001,14,30
192,2420000,1.92,15,28
193,2430000,1.93,16,22
194,2440000,1.94,16,26
195,2450000,1.95,15,24
196,2460000,1.96,16,25
197,2470000,1.97,12,34
198,2480000,1.98,12,34
199,2490000,1.99,11,29
200,2500000,2.0,9,38
201,2510000,2.0100000000000002,12,27
202,2520000,2.02,14,28
203,2530000,2.0300000000000002,10,30
204,2540000,2.04,14,26
205,2550000,2.05,17,27
206,2560000,2.06,14,28
207,2570000,2.07,15,30
208,2580000,2.08,16,27
209,2590000,2.09,11,33
210,2600000,2.1,13,33
211,2610000,2.11,17,21
212,2620000,2.12,14,32
213,2630000,2.13,10,34
214,2640000,2.14,15,25
215,2650000,2.15,15,23
216,2660000,2.16,14,30
217,2670000,2.17,14,30
218,2680000,2.18,15,28
219,2690000,2.19,15,30
220,2700000,2.2,13,29
221,2710000,2.21,15,26
222,2720000,2.22,13,27
223,2730000,2.23,19,24
224,2740000,2.24,11,30
225,2750000,2.25,14,27
226,2760000,2.2600000000000002,14,32
227,2770000,2.27,13,29
228,2780000,2.2800000000000002,14,29
229,2790000,2.29,15,27
230,2800000,2.3000000000000003,14,31
231,2810000,2.31,14,27
232,2820000,2.32,14,28
233,2830000,2.33,13,33
234,2840000,2.34,15,31
235,2850000,2.35,12,36
236,2860000,2.36,15,25
237,2870000,2.37,13,29
238,2880000,2.38,13,30
239,2890000,2.39,16,28
240,2900000,2.4,15,32
241,2910000,2.41,13,29
242,2920000,2.42,12,32
243,2930000,2.43,15,29
244,2940000,2.44,17,28
245,2950000,2.45,18,25
246,2960000,2.46,13,29
247,2970000,2.47,17,24
248,2980000,2.48,10,33
249,2990000,2.49,15,26
250,3000000,2.5,14,31
251,3010000,2.5100000000000002,16,22
252,3020000,2.52,13,28
253,3030000,2.5300000000000002,15,29
254,3040000,2.54,11,30
255,3050000,2.5500000000000003,15,29
256,3060000,2.56,14,28
257,3070000,2.57,16,28
258,3080000,2.58,17,28
259,3090000,2.59,11,33
260,3100000,2.6,17,23
261,3110000,2.61,12,33
262,3120000,2.62,17,26
263,3130000,2.63,18,24
264,3140000,2.64,12,28
265,3150000,2.65,15,26
266,3160000,2.66,12,29
267,3170000,2.67,10,32
268,3180000,2.68,15,30
269,3190000,2.69,14,27
270,3200000,2.7,12,35
271,3210000,2.71,12,30
272,3220000,2.72,15,25
273,3230000,2.73,12,32
274,3240000,2.74,14,33
275,3250000,2.75,14,30
276,3260000,2.7600000000000002,16,25
277,3270000,2.77,14,31
278,3280000,2.7800000000000002,16,25
279,3290000,2.79,16,27
280,3300000,2.8000000000000003,13,24
281,3310000,2.81,14,29
282,3320000,2.82,15,29
283,3330000,2.83,14,29
284,3340000,2.84,12,29
285,3350000,2.85,14,27
286,3360000,2.86,12,29
287,3370000,2.87,10,31
288,3380000,2.88,13,32
289,3390000,2.89,12,23
290,3400000,2.9,16,26
291,3410000,2.91,10,36
292,3420000,2.92,17,27
293,3430000,2.93,10,31
294,3440000,2.94,15,28
295,3450000,2.95,10,33
296,3460000,2.96,15,31
297,3470000,2.97,17,27
298,3480000,2.98,12,27
299,3490000,2.99,13,28
300,3500000,3.0,13,26
301,3510000,3.0100000000000002,16,27
302,3520000,3.02,17,25
303,3530000,3.0300000000000002,14,30
304,3540000,3.04,13,29
305,3550000,3.0500000000000003,14,30
306,3560000,3.06,12,29
307,3570000,3.0700000000000003,11,26
308,3580000,3.08,13,31
309,3590000,3.09,10,34
310,3600000,3.1,11,33
311,3610000,3.11,15,26
312,3620000,3.12,13,35
313,3630000,3.13,13,27
314,3640000,3.14,11,34
315,3650000,3.15,17,22
316,3660000,3.16,15,30
317,3670000,3.17,12,32
318,3680000,3.18,13,27
319,3690000,3.19,15,25
320,3700000,3.2,18,25
321,3710000,3.21,15,24
322,3720000,3.22,15,28
323,3730000,3.23,14,30
324,3740000,3.24,11,33
325,3750000,3.25,13,30
326,3760000,3.2600000000000002,13,31
327,3770000,3.27,14,26
328,3780000,3.2800000000000002,20,22
329,3790000,3.29,16,23
330,3800000,3.3000000000000003,13,25
331,3810000,3.31,12,34
332,3820000,3.3200000000000003,16,24
333,3830000,3.33,18,25
334,3840000,3.34,13,27
335,3850000,3.35,15,29
336,3860000,3.36,14,28
337,3870000,3.37,13,30
338,3880000,3.38,16,28
339,3890000,3.39,14,28
340,3900000,3.4,14,28
341,3910000,3.41,17,25
342,3920000,3.42,10,31
343,3930000,3.43,16,21
344,3940000,3.44,15,26
345,3950000,3.45,16,29
346,3960000,3.46,11,34
347,3970000,3.47,14,26
348,3980000,3.48,16,29
349,3990000,3.49,12,34
350,4000000,3.5,13,30
351,4010000,3.5100000000000002,11,29
352,4020000,3.52,10,31
353,4030000,3.5300000000000002,12,28
354,4040000,3.54,16,27
355,4050000,3.5500000000000003,18,23
356,4060000,3.56,15,28
357,4070000,3.5700000000000003,9,32
358,4080000,3.58,10,35
359,4090000,3.59,12,31
360,4100000,3.6,13,26
361,4110000,3.61,10,31
362,4120000,3.62,12,33
363,4130000,3.63,16,27
364,4140000,3.64,13,33
365,4150000,3.65,15,28
366,4160000,3.66,14,25
367,4170000,3.67,20,24
368,4180000,3.68,13,33
369,4190000,3.69,14,25
370,4200000,3.7,14,25
371,4210000,3.71,20,23
372,4220000,3.72,13,29
373,4230000,3.73,15,32
374,4240000,3.74,15,25
375,4250000,3.75,17,25
376,4260000,3.7600000000000002,15,27
377,4270000,3.77,16,27
378,4280000,3.7800000000000002,11,29
379,4290000,3.79,14,29
380,4300000,3.8000000000000003,12,34
381,4310000,3.81,12,30
382,4320000,3.8200000000000003,12,30
383,4330000,3.83,16,26
384,4340000,3.84,14,28
385,4350000,3.85,15,24
386,4360000,3.86,16,30
387,4370000,3.87,17,25
388,4380000,3.88,18,25
389,4390000,3.89,11,32
390,4400000,3.9,16,29
391,4410000,3.91,14,25
392,4420000,3.92,11,32
393,4430000,3.93,14,30
394,4440000,3.94,13,31
395,4450000,3.95,11,30
396,4460000,3.96,13,31
397,4470000,3.97,10,32
398,4480000,3.98,11,33
399,4490000,3.99,11,33
400,4500000,4.0,16,28
401,4510000,4.01,19,26
402,4520000,4.0200000000000005,16,27
403,4530000,4.03,13,31
404,4540000,4.04,11,31
405,4550000,4.05,13,31
406,4560000,4.0600000000000005,14,30
407,4570000,4.07,16,29
408,4580000,4.08,13,31
409,4590000,4.09,17,25
410,4600000,4.1,11,30
411,4610000,4.11,14,29
412,4620000,4.12,12,29
413,4630000,4.13,15,27
414,4640000,4.14,18,23
415,4650000,4.15,13,31
416,4660000,4.16,20,26
417,4670000,4.17,15,30
418,4680000,4.18,13,26
419,4690000,4.19,10,30
420,4700000,4.2,14,29
421,4710000,4.21,15,28
422,4720000,4.22,17,25
423,4730000,4.23,16,32
424,4740000,4.24,17,26
425,4750000,4.25,13,29
426,4760000,4.26,10,32
427,4770000,4.2700000000000005,13,30
428,4780000,4.28,16,29
429,4790000,4.29,17,26
430,4800000,4.3,15,28
431,4810000,4.3100000000000005,12,32
432,4820000,4.32,13,33
433,4830000,4.33,15,29
434,4840000,4.34,17,24
435,4850000,4.3500000000000005,16,26
436,4860000,4.36,14,30
437,4870000,4.37,20,24
438,4880000,4.38,18,25
439,4890000,4.39,19,28
440,4900000,4.4,19,22
441,4910000,4.41,10,30
442,4920000,4.42,12,33
443,4930000,4.43,15,25
444,4940000,4.44,15,33
445,4950000,4.45,13,28
446,4960000,4.46,13,26
447,4970000,4.47,15,26
448,4980000,4.48,12,31
449,4990000,4.49,16,27
450,5000000,4.5,11,32
451,5010000,4.51,14,29
452,5020000,4.5200000000000005,17,22
453,5030000,4.53,14,25
454,5040000,4.54,13,29
455,5050000,4.55,13,29
456,5060000,4.5600000000000005,11,32
457,5070000,4.57,13,28
458,5080000,4.58,18,26
459,5090000,4.59,13,30
460,5100000,4.6000000000000005,17,30
461,5110000,4.61,13,34
462,5120000,4.62,18,21
463,5130000,4.63,18,22
464,5140000,4.64,16,27
465,5150000,4.65,16,26
466,5160000,4.66,14,25
467,5170000,4.67,14,28
468,5180000,4.68,12,27
469,5190000,4.69,16,29
470,5200000,4.7,17,26
471,5210000,4.71,13,31
472,5220000,4.72,13,30
473,5230000,4.73,12,34
474,5240000,4.74,14,30
475,5250000,4.75,15,24
476,5260000,4.76,11,31
477,5270000,4.7700000000000005,19,23
478,5280000,4.78,18,24
479,5290000,4.79,14,30
480,5300000,4.8,14,31
481,5310000,4.8100000000000005,16,26
482,5320000,4.82,11,35
483,5330000,4.83,15,27
484,5340000,4.84,12,29
485,5350000,4.8500000000000005,12,26
486,5360000,4.86,12,29
487,5370000,4.87,15,29
488,5380000,4.88,14,33
489,5390000,4.89,17,20
490,5400000,4.9,15,30
491,5410000,4.91,16,29
492,5420000,4.92,17,25
493,5430000,4.93,11,30
494,5440000,4.94,13,33
495,5450000,4.95,14,28
496,5460000,4.96,18,23
497,5470000,4.97,13,28
498,5480000,4.98,13,29
499,5490000,4.99,14,24
500,5500000,5.0,13,29
