lane,from_frame_start,from_frame_end,from_source,from_step,from_time_ns,to_source,to_step,to_time_ns,from_state,to_state,from_run_len_frames,from_run_len_ps
npbc,0,30,eq,500000,0.0,eq,515500,0.0155,C5,PPII,31,15.5
npbc,31,31,eq,515500,0.0155,eq,516000,0.016,PPII,C5,1,0.5
npbc,32,112,eq,516000,0.016,eq,556500,0.056499999999999995,C5,PPII,81,40.5
npbc,113,113,eq,556500,0.056499999999999995,eq,557000,0.056999999999999995,PPII,C5,1,0.5
npbc,114,114,eq,557000,0.056999999999999995,eq,557500,0.057499999999999996,C5,C7eq,1,0.5
npbc,115,115,eq,557500,0.057499999999999996,eq,558000,0.057999999999999996,C7eq,PPII,1,0.5
npbc,116,116,eq,558000,0.057999999999999996,eq,558500,0.058499999999999996,PPII,C5,1,0.5
npbc,117,117,eq,558500,0.058499999999999996,eq,559000,0.059,C5,C7eq,1,0.5
npbc,118,118,eq,559000,0.059,eq,559500,0.0595,C7eq,C5,1,0.5
npbc,119,129,eq,559500,0.0595,eq,565000,0.065,C5,alphaR,11,5.5
npbc,130,130,eq,565000,0.065,eq,565500,0.0655,alphaR,C5,1,0.5
npbc,131,131,eq,565500,0.0655,eq,566000,0.066,C5,C7ax,1,0.5
npbc,132,132,eq,566000,0.066,eq,566500,0.0665,C7ax,alphaR,1,0.5
npbc,133,135,eq,566500,0.0665,eq,568000,0.06799999999999999,alphaR,C7ax,3,1.5
npbc,136,141,eq,568000,0.06799999999999999,eq,571000,0.071,C7ax,C5,6,3.0
npbc,142,142,eq,571000,0.071,eq,571500,0.0715,C5,C7ax,1,0.5
npbc,143,206,eq,571500,0.0715,eq,603500,0.1035,C7ax,alphaL_C7ax,64,32.0
npbc,207,207,eq,603500,0.1035,eq,604000,0.104,alphaL_C7ax,C7ax,1,0.5
npbc,208,370,eq,604000,0.104,eq,685500,0.1855,C7ax,C7eq,163,81.5
npbc,371,375,eq,685500,0.1855,eq,688000,0.188,C7eq,C5,5,2.5
npbc,376,376,eq,688000,0.188,eq,688500,0.1885,C5,PPII,1,0.5
npbc,377,380,eq,688500,0.1885,eq,690500,0.1905,PPII,C7eq,4,2.0
npbc,381,392,eq,690500,0.1905,eq,696500,0.19649999999999998,C7eq,alpha_prime,12,6.0
npbc,393,393,eq,696500,0.19649999999999998,eq,697000,0.19699999999999998,alpha_prime,C7eq,1,0.5
npbc,394,411,eq,697000,0.19699999999999998,eq,706000,0.206,C7eq,PPII,18,9.0
npbc,412,413,eq,706000,0.206,eq,707000,0.207,PPII,C5,2,1.0
npbc,414,415,eq,707000,0.207,eq,708000,0.208,C5,PPII,2,1.0
npbc,416,416,eq,708000,0.208,eq,708500,0.2085,PPII,C5,1,0.5
npbc,417,421,eq,708500,0.2085,eq,711000,0.211,C5,PPII,5,2.5
npbc,422,423,eq,711000,0.211,eq,712000,0.212,PPII,C5,2,1.0
npbc,424,424,eq,712000,0.212,eq,712500,0.2125,C5,PPII,1,0.5
npbc,425,425,eq,712500,0.2125,eq,713000,0.213,PPII,C5,1,0.5
npbc,426,434,eq,713000,0.213,eq,717500,0.2175,C5,PPII,9,4.5
npbc,435,435,eq,717500,0.2175,eq,718000,0.218,PPII,C5,1,0.5
npbc,436,460,eq,718000,0.218,eq,730500,0.23049999999999998,C5,PPII,25,12.5
npbc,461,462,eq,730500,0.23049999999999998,eq,731500,0.23149999999999998,PPII,C5,2,1.0
npbc,463,465,eq,731500,0.23149999999999998,eq,733000,0.23299999999999998,C5,PPII,3,1.5
npbc,466,466,eq,733000,0.23299999999999998,eq,733500,0.23349999999999999,PPII,C5,1,0.5
npbc,467,467,eq,733500,0.23349999999999999,eq,734000,0.23399999999999999,C5,PPII,1,0.5
npbc,468,468,eq,734000,0.23399999999999999,eq,734500,0.2345,PPII,C5,1,0.5
npbc,469,484,eq,734500,0.2345,eq,742500,0.2425,C5,C7eq,16,8.0
npbc,485,485,eq,742500,0.2425,eq,743000,0.243,C7eq,C5,1,0.5
npbc,486,501,eq,743000,0.243,eq,751000,0.251,C5,PPII,16,8.0
npbc,502,504,eq,751000,0.251,eq,752500,0.2525,PPII,C7eq,3,1.5
npbc,505,505,eq,752500,0.2525,eq,753000,0.253,C7eq,PPII,1,0.5
npbc,506,506,eq,753000,0.253,eq,753500,0.2535,PPII,C7eq,1,0.5
npbc,507,507,eq,753500,0.2535,eq,754000,0.254,C7eq,PPII,1,0.5
npbc,508,508,eq,754000,0.254,eq,754500,0.2545,PPII,C7eq,1,0.5
npbc,509,524,eq,754500,0.2545,eq,762500,0.2625,C7eq,PPII,16,8.0
npbc,525,525,eq,762500,0.2625,eq,763000,0.263,PPII,C7eq,1,0.5
npbc,526,529,eq,763000,0.263,eq,765000,0.265,C7eq,PPII,4,2.0
npbc,530,531,eq,765000,0.265,eq,766000,0.266,PPII,C7eq,2,1.0
npbc,532,565,eq,766000,0.266,eq,783000,0.283,C7eq,alphaR,34,17.0
npbc,566,566,eq,783000,0.283,eq,783500,0.2835,alphaR,C7eq,1,0.5
npbc,567,567,eq,783500,0.2835,eq,784000,0.284,C7eq,alphaR,1,0.5
npbc,568,569,eq,784000,0.284,eq,785000,0.285,alphaR,alpha_prime,2,1.0
npbc,570,570,eq,785000,0.285,eq,785500,0.2855,alpha_prime,alphaR,1,0.5
npbc,571,571,eq,785500,0.2855,eq,786000,0.286,alphaR,C7eq,1,0.5
npbc,572,572,eq,786000,0.286,eq,786500,0.2865,C7eq,alphaR,1,0.5
npbc,573,573,eq,786500,0.2865,eq,787000,0.287,alphaR,C7eq,1,0.5
npbc,574,606,eq,787000,0.287,eq,803500,0.3035,C7eq,alpha_prime,33,16.5
npbc,607,607,eq,803500,0.3035,eq,804000,0.304,alpha_prime,C7eq,1,0.5
npbc,608,612,eq,804000,0.304,eq,806500,0.3065,C7eq,alpha_prime,5,2.5
npbc,613,613,eq,806500,0.3065,eq,807000,0.307,alpha_prime,alphaR,1,0.5
npbc,614,614,eq,807000,0.307,eq,807500,0.3075,alphaR,C7eq,1,0.5
npbc,615,630,eq,807500,0.3075,eq,815500,0.3155,C7eq,alpha_prime,16,8.0
npbc,631,631,eq,815500,0.3155,eq,816000,0.316,alpha_prime,C7eq,1,0.5
npbc,632,650,eq,816000,0.316,eq,825500,0.3255,C7eq,alphaR,19,9.5
npbc,651,652,eq,825500,0.3255,eq,826500,0.3265,alphaR,C7eq,2,1.0
npbc,653,653,eq,826500,0.3265,eq,827000,0.327,C7eq,alphaR,1,0.5
npbc,654,654,eq,827000,0.327,eq,827500,0.32749999999999996,alphaR,C7eq,1,0.5
npbc,655,669,eq,827500,0.32749999999999996,eq,835000,0.33499999999999996,C7eq,alpha_prime,15,7.5
npbc,670,670,eq,835000,0.33499999999999996,eq,835500,0.33549999999999996,alpha_prime,C7eq,1,0.5
npbc,671,673,eq,835500,0.33549999999999996,eq,837000,0.33699999999999997,C7eq,alpha_prime,3,1.5
npbc,674,674,eq,837000,0.33699999999999997,eq,837500,0.33749999999999997,alpha_prime,C7eq,1,0.5
npbc,675,725,eq,837500,0.33749999999999997,eq,863000,0.363,C7eq,alpha_prime,51,25.5
npbc,726,726,eq,863000,0.363,eq,863500,0.3635,alpha_prime,C7eq,1,0.5
npbc,727,749,eq,863500,0.3635,eq,875000,0.375,C7eq,PPII,23,11.5
npbc,750,750,eq,875000,0.375,eq,875500,0.3755,PPII,C7eq,1,0.5
npbc,751,774,eq,875500,0.3755,eq,887500,0.38749999999999996,C7eq,alpha_prime,24,12.0
npbc,775,775,eq,887500,0.38749999999999996,eq,888000,0.38799999999999996,alpha_prime,C7eq,1,0.5
npbc,776,789,eq,888000,0.38799999999999996,eq,895000,0.39499999999999996,C7eq,alpha_prime,14,7.0
npbc,790,790,eq,895000,0.39499999999999996,eq,895500,0.39549999999999996,alpha_prime,C7eq,1,0.5
npbc,791,808,eq,895500,0.39549999999999996,eq,904500,0.40449999999999997,C7eq,alpha_prime,18,9.0
npbc,809,809,eq,904500,0.40449999999999997,eq,905000,0.40499999999999997,alpha_prime,C7eq,1,0.5
npbc,810,827,eq,905000,0.40499999999999997,eq,914000,0.414,C7eq,alpha_prime,18,9.0
npbc,828,828,eq,914000,0.414,eq,914500,0.4145,alpha_prime,C7eq,1,0.5
npbc,829,829,eq,914500,0.4145,eq,915000,0.415,C7eq,alpha_prime,1,0.5
npbc,830,830,eq,915000,0.415,eq,915500,0.4155,alpha_prime,C7eq,1,0.5
npbc,831,836,eq,915500,0.4155,eq,918500,0.4185,C7eq,alpha_prime,6,3.0
npbc,837,837,eq,918500,0.4185,eq,919000,0.419,alpha_prime,alphaR,1,0.5
npbc,838,838,eq,919000,0.419,eq,919500,0.4195,alphaR,C7eq,1,0.5
npbc,839,839,eq,919500,0.4195,eq,920000,0.42,C7eq,alphaR,1,0.5
npbc,840,840,eq,920000,0.42,eq,920500,0.4205,alphaR,C7eq,1,0.5
npbc,841,843,eq,920500,0.4205,eq,922000,0.422,C7eq,alphaR,3,1.5
npbc,844,844,eq,922000,0.422,eq,922500,0.4225,alphaR,C7eq,1,0.5
npbc,845,845,eq,922500,0.4225,eq,923000,0.423,C7eq,C5,1,0.5
npbc,846,1157,eq,923000,0.423,prod,1079000,0.578501,C5,C7ax,312,156.0
npbc,1158,1158,prod,1079000,0.578501,prod,1079500,0.579001,C7ax,C5,1,0.5
npbc,1159,1267,prod,1079500,0.579001,prod,1134000,0.6335010000000001,C5,PPII,109,54.5
npbc,1268,1268,prod,1134000,0.6335010000000001,prod,1134500,0.634001,PPII,C5,1,0.5
npbc,1269,1433,prod,1134500,0.634001,prod,1217000,0.716501,C5,PPII,165,82.5
npbc,1434,1434,prod,1217000,0.716501,prod,1217500,0.717001,PPII,C5,1,0.5
npbc,1435,1438,prod,1217500,0.717001,prod,1219500,0.719001,C5,PPII,4,2.0
npbc,1439,1439,prod,1219500,0.719001,prod,1220000,0.7195010000000001,PPII,C5,1,0.5
npbc,1440,1440,prod,1220000,0.7195010000000001,prod,1220500,0.720001,C5,PPII,1,0.5
npbc,1441,1442,prod,1220500,0.720001,prod,1221500,0.721001,PPII,C5,2,1.0
npbc,1443,1503,prod,1221500,0.721001,prod,1252000,0.751501,C5,C7eq,61,30.5
npbc,1504,1611,prod,1252000,0.751501,prod,1306000,0.805501,C7eq,PPII,108,54.0
npbc,1612,1612,prod,1306000,0.805501,prod,1306500,0.806001,PPII,C7eq,1,0.5
npbc,1613,1644,prod,1306500,0.806001,prod,1322500,0.822001,C7eq,PPII,32,16.0
npbc,1645,1645,prod,1322500,0.822001,prod,1323000,0.822501,PPII,C7eq,1,0.5
npbc,1646,1647,prod,1323000,0.822501,prod,1324000,0.823501,C7eq,PPII,2,1.0
npbc,1648,1649,prod,1324000,0.823501,prod,1325000,0.824501,PPII,C5,2,1.0
npbc,1650,1808,prod,1325000,0.824501,prod,1404500,0.904001,C5,PPII,159,79.5
npbc,1809,1809,prod,1404500,0.904001,prod,1405000,0.904501,PPII,C5,1,0.5
npbc,1810,2138,prod,1405000,0.904501,prod,1569500,1.069001,C5,alphaR,329,164.5
npbc,2139,2148,prod,1569500,1.069001,prod,1574500,1.074001,alphaR,alpha_prime,10,5.0
npbc,2149,2149,prod,1574500,1.074001,prod,1575000,1.0745010000000002,alpha_prime,alphaR,1,0.5
npbc,2150,2171,prod,1575000,1.0745010000000002,prod,1586000,1.085501,alphaR,C7ax,22,11.0
npbc,2172,2212,prod,1586000,1.085501,prod,1606500,1.106001,C7ax,alphaL,41,20.5
npbc,2213,2213,prod,1606500,1.106001,prod,1607000,1.106501,alphaL,C7ax,1,0.5
npbc,2214,2225,prod,1607000,1.106501,prod,1613000,1.112501,C7ax,alphaL,12,6.0
npbc,2226,2227,prod,1613000,1.112501,prod,1614000,1.1135009999999999,alphaL,C7ax,2,1.0
npbc,2228,2229,prod,1614000,1.1135009999999999,prod,1615000,1.114501,C7ax,alphaL,2,1.0
npbc,2230,2230,prod,1615000,1.114501,prod,1615500,1.115001,alphaL,C7ax,1,0.5
npbc,2231,2354,prod,1615500,1.115001,prod,1677500,1.177001,C7ax,alphaL_C7ax,124,62.0
npbc,2355,2362,prod,1677500,1.177001,prod,1681500,1.181001,alphaL_C7ax,C7ax,8,4.0
npbc,2363,2363,prod,1681500,1.181001,prod,1682000,1.181501,C7ax,alphaL_C7ax,1,0.5
npbc,2364,2369,prod,1682000,1.181501,prod,1685000,1.184501,alphaL_C7ax,C7ax,6,3.0
npbc,2370,2370,prod,1685000,1.184501,prod,1685500,1.185001,C7ax,alphaL_C7ax,1,0.5
npbc,2371,2371,prod,1685500,1.185001,prod,1686000,1.185501,alphaL_C7ax,C7ax,1,0.5
npbc,2372,2374,prod,1686000,1.185501,prod,1687500,1.187001,C7ax,alphaL_C7ax,3,1.5
npbc,2375,2375,prod,1687500,1.187001,prod,1688000,1.1875010000000001,alphaL_C7ax,C7ax,1,0.5
npbc,2376,2378,prod,1688000,1.1875010000000001,prod,1689500,1.189001,C7ax,alphaL_C7ax,3,1.5
npbc,2379,2379,prod,1689500,1.189001,prod,1690000,1.189501,alphaL_C7ax,C7ax,1,0.5
npbc,2380,2430,prod,1690000,1.189501,prod,1715500,1.215001,C7ax,alphaL,51,25.5
npbc,2431,2432,prod,1715500,1.215001,prod,1716500,1.2160009999999999,alphaL,C7ax,2,1.0
npbc,2433,2555,prod,1716500,1.2160009999999999,prod,1778000,1.277501,C7ax,alphaL_C7ax,123,61.5
npbc,2556,2557,prod,1778000,1.277501,prod,1779000,1.2785009999999999,alphaL_C7ax,C7ax,2,1.0
npbc,2558,2558,prod,1779000,1.2785009999999999,prod,1779500,1.279001,C7ax,alphaL_C7ax,1,0.5
npbc,2559,2560,prod,1779500,1.279001,prod,1780500,1.280001,alphaL_C7ax,C7ax,2,1.0
npbc,2561,2564,prod,1780500,1.280001,prod,1782500,1.282001,C7ax,alphaL_C7ax,4,2.0
npbc,2565,2566,prod,1782500,1.282001,prod,1783500,1.283001,alphaL_C7ax,C7ax,2,1.0
npbc,2567,2567,prod,1783500,1.283001,prod,1784000,1.283501,C7ax,alphaL_C7ax,1,0.5
npbc,2568,2580,prod,1784000,1.283501,prod,1790500,1.290001,alphaL_C7ax,C7ax,13,6.5
npbc,2581,2581,prod,1790500,1.290001,prod,1791000,1.290501,C7ax,alphaL_C7ax,1,0.5
npbc,2582,2583,prod,1791000,1.290501,prod,1792000,1.291501,alphaL_C7ax,C7ax,2,1.0
npbc,2584,2585,prod,1792000,1.291501,prod,1793000,1.2925010000000001,C7ax,alphaL_C7ax,2,1.0
npbc,2586,2587,prod,1793000,1.2925010000000001,prod,1794000,1.293501,alphaL_C7ax,C7ax,2,1.0
npbc,2588,2589,prod,1794000,1.293501,prod,1795000,1.294501,C7ax,alphaL_C7ax,2,1.0
npbc,2590,2599,prod,1795000,1.294501,prod,1800000,1.299501,alphaL_C7ax,alphaL,10,5.0
npbc,2600,2600,prod,1800000,1.299501,prod,1800500,1.300001,alphaL,alphaL_C7ax,1,0.5
npbc,2601,2629,prod,1800500,1.300001,prod,1815000,1.314501,alphaL_C7ax,alphaL,29,14.5
npbc,2630,2632,prod,1815000,1.314501,prod,1816500,1.316001,alphaL,alphaL_C7ax,3,1.5
npbc,2633,2715,prod,1816500,1.316001,prod,1858000,1.357501,alphaL_C7ax,alphaL,83,41.5
npbc,2716,2717,prod,1858000,1.357501,prod,1859000,1.358501,alphaL,alphaL_C7ax,2,1.0
npbc,2718,2719,prod,1859000,1.358501,prod,1860000,1.3595009999999998,alphaL_C7ax,alphaL,2,1.0
npbc,2720,2720,prod,1860000,1.3595009999999998,prod,1860500,1.360001,alphaL,alphaL_C7ax,1,0.5
npbc,2721,2723,prod,1860500,1.360001,prod,1862000,1.361501,alphaL_C7ax,alphaL,3,1.5
npbc,2724,2725,prod,1862000,1.361501,prod,1863000,1.362501,alphaL,alphaL_C7ax,2,1.0
npbc,2726,2765,prod,1863000,1.362501,prod,1883000,1.382501,alphaL_C7ax,C7ax,40,20.0
npbc,2766,2913,prod,1883000,1.382501,prod,1957000,1.4565009999999998,C7ax,alphaL_C7ax,148,74.0
npbc,2914,2914,prod,1957000,1.4565009999999998,prod,1957500,1.457001,alphaL_C7ax,C7ax,1,0.5
npbc,2915,2929,prod,1957500,1.457001,prod,1965000,1.4645009999999998,C7ax,alphaL,15,7.5
npbc,2930,2930,prod,1965000,1.4645009999999998,prod,1965500,1.465001,alphaL,C7ax,1,0.5
npbc,2931,2961,prod,1965500,1.465001,prod,1981000,1.4805009999999998,C7ax,alphaL_C7ax,31,15.5
npbc,2962,2962,prod,1981000,1.4805009999999998,prod,1981500,1.481001,alphaL_C7ax,C7ax,1,0.5
npbc,2963,2973,prod,1981500,1.481001,prod,1987000,1.486501,C7ax,alphaL,11,5.5
npbc,2974,2974,prod,1987000,1.486501,prod,1987500,1.487001,alphaL,C7ax,1,0.5
npbc,2975,3066,prod,1987500,1.487001,prod,2033500,1.533001,C7ax,alphaL,92,46.0
npbc,3067,3067,prod,2033500,1.533001,prod,2034000,1.5335009999999998,alphaL,C7ax,1,0.5
npbc,3068,3092,prod,2034000,1.5335009999999998,prod,2046500,1.546001,C7ax,alphaL_C7ax,25,12.5
npbc,3093,3093,prod,2046500,1.546001,prod,2047000,1.5465010000000001,alphaL_C7ax,C7ax,1,0.5
npbc,3094,3147,prod,2047000,1.5465010000000001,prod,2074000,1.5735009999999998,C7ax,alphaL_C7ax,54,27.0
npbc,3148,3148,prod,2074000,1.5735009999999998,prod,2074500,1.574001,alphaL_C7ax,C7ax,1,0.5
npbc,3149,3206,prod,2074500,1.574001,prod,2103500,1.603001,C7ax,alphaL_C7ax,58,29.0
npbc,3207,3207,prod,2103500,1.603001,prod,2104000,1.603501,alphaL_C7ax,C7ax,1,0.5
npbc,3208,3271,prod,2104000,1.603501,prod,2136000,1.635501,C7ax,alphaL_C7ax,64,32.0
npbc,3272,3272,prod,2136000,1.635501,prod,2136500,1.6360009999999998,alphaL_C7ax,C7ax,1,0.5
npbc,3273,3283,prod,2136500,1.6360009999999998,prod,2142000,1.6415009999999999,C7ax,alphaL_C7ax,11,5.5
npbc,3284,3284,prod,2142000,1.6415009999999999,prod,2142500,1.642001,alphaL_C7ax,C7ax,1,0.5
npbc,3285,3288,prod,2142500,1.642001,prod,2144500,1.6440009999999998,C7ax,alphaL_C7ax,4,2.0
npbc,3289,3289,prod,2144500,1.6440009999999998,prod,2145000,1.644501,alphaL_C7ax,C7ax,1,0.5
npbc,3290,3291,prod,2145000,1.644501,prod,2146000,1.6455009999999999,C7ax,alphaL_C7ax,2,1.0
npbc,3292,3292,prod,2146000,1.6455009999999999,prod,2146500,1.646001,alphaL_C7ax,C7ax,1,0.5
npbc,3293,3296,prod,2146500,1.646001,prod,2148500,1.6480009999999998,C7ax,alphaL_C7ax,4,2.0
npbc,3297,3297,prod,2148500,1.6480009999999998,prod,2149000,1.648501,alphaL_C7ax,C7ax,1,0.5
npbc,3298,3299,prod,2149000,1.648501,prod,2150000,1.6495009999999999,C7ax,alphaL_C7ax,2,1.0
npbc,3300,3311,prod,2150000,1.6495009999999999,prod,2156000,1.6555010000000001,alphaL_C7ax,C7ax,12,6.0
npbc,3312,3336,prod,2156000,1.6555010000000001,prod,2168500,1.6680009999999998,C7ax,alphaL,25,12.5
npbc,3337,3337,prod,2168500,1.6680009999999998,prod,2169000,1.668501,alphaL,C7ax,1,0.5
npbc,3338,3453,prod,2169000,1.668501,prod,2227000,1.7265009999999998,C7ax,alphaL_C7ax,116,58.0
npbc,3454,3454,prod,2227000,1.7265009999999998,prod,2227500,1.727001,alphaL_C7ax,C7ax,1,0.5
npbc,3455,3545,prod,2227500,1.727001,prod,2273000,1.772501,C7ax,alphaL,91,45.5
npbc,3546,3546,prod,2273000,1.772501,prod,2273500,1.7730009999999998,alphaL,C7ax,1,0.5
npbc,3547,3568,prod,2273500,1.7730009999999998,prod,2284500,1.784001,C7ax,alphaL,22,11.0
npbc,3569,3569,prod,2284500,1.784001,prod,2285000,1.7845010000000001,alphaL,C7ax,1,0.5
npbc,3570,3600,prod,2285000,1.7845010000000001,prod,2300500,1.800001,C7ax,alphaL,31,15.5
npbc,3601,3601,prod,2300500,1.800001,prod,2301000,1.8005010000000001,alphaL,C7ax,1,0.5
npbc,3602,3639,prod,2301000,1.8005010000000001,prod,2320000,1.8195009999999998,C7ax,alphaL,38,19.0
npbc,3640,3640,prod,2320000,1.8195009999999998,prod,2320500,1.820001,alphaL,C7ax,1,0.5
npbc,3641,3694,prod,2320500,1.820001,prod,2347500,1.8470010000000001,C7ax,alphaL_C7ax,54,27.0
npbc,3695,3725,prod,2347500,1.8470010000000001,prod,2363000,1.862501,alphaL_C7ax,C7ax,31,15.5
npbc,3726,3727,prod,2363000,1.862501,prod,2364000,1.8635009999999999,C7ax,alphaL_C7ax,2,1.0
npbc,3728,3730,prod,2364000,1.8635009999999999,prod,2365500,1.865001,alphaL_C7ax,C7ax,3,1.5
npbc,3731,3734,prod,2365500,1.865001,prod,2367500,1.8670010000000001,C7ax,alphaL_C7ax,4,2.0
npbc,3735,3735,prod,2367500,1.8670010000000001,prod,2368000,1.8675009999999999,alphaL_C7ax,C7ax,1,0.5
npbc,3736,3740,prod,2368000,1.8675009999999999,prod,2370500,1.8700009999999998,C7ax,alphaL_C7ax,5,2.5
npbc,3741,3743,prod,2370500,1.8700009999999998,prod,2372000,1.8715009999999999,alphaL_C7ax,C7ax,3,1.5
npbc,3744,3744,prod,2372000,1.8715009999999999,prod,2372500,1.872001,C7ax,alphaL_C7ax,1,0.5
npbc,3745,3746,prod,2372500,1.872001,prod,2373500,1.873001,alphaL_C7ax,C7ax,2,1.0
npbc,3747,3752,prod,2373500,1.873001,prod,2376500,1.876001,C7ax,alphaL_C7ax,6,3.0
npbc,3753,3753,prod,2376500,1.876001,prod,2377000,1.8765009999999998,alphaL_C7ax,C7ax,1,0.5
npbc,3754,3758,prod,2377000,1.8765009999999998,prod,2379500,1.8790010000000001,C7ax,alphaL_C7ax,5,2.5
npbc,3759,3759,prod,2379500,1.8790010000000001,prod,2380000,1.8795009999999999,alphaL_C7ax,C7ax,1,0.5
npbc,3760,3760,prod,2380000,1.8795009999999999,prod,2380500,1.880001,C7ax,alphaL_C7ax,1,0.5
npbc,3761,3761,prod,2380500,1.880001,prod,2381000,1.8805009999999998,alphaL_C7ax,C7ax,1,0.5
npbc,3762,3765,prod,2381000,1.8805009999999998,prod,2383000,1.882501,C7ax,alphaL_C7ax,4,2.0
npbc,3766,3768,prod,2383000,1.882501,prod,2384500,1.884001,alphaL_C7ax,C7ax,3,1.5
npbc,3769,3769,prod,2384500,1.884001,prod,2385000,1.8845009999999998,C7ax,alphaL_C7ax,1,0.5
npbc,3770,3772,prod,2385000,1.8845009999999998,prod,2386500,1.8860009999999998,alphaL_C7ax,C7ax,3,1.5
npbc,3773,3805,prod,2386500,1.8860009999999998,prod,2403000,1.902501,C7ax,alphaL,33,16.5
npbc,3806,3806,prod,2403000,1.902501,prod,2403500,1.9030010000000002,alphaL,C7ax,1,0.5
npbc,3807,3841,prod,2403500,1.9030010000000002,prod,2421000,1.9205009999999998,C7ax,alphaL,35,17.5
npbc,3842,3842,prod,2421000,1.9205009999999998,prod,2421500,1.921001,alphaL,C7ax,1,0.5
npbc,3843,3999,prod,2421500,1.921001,prod,2500000,1.999501,C7ax,alphaL,157,78.5
npbc,4000,4000,prod,2500000,1.999501,prod,2500500,2.000001,alphaL,C7ax,1,0.5
npbc,4001,4052,prod,2500500,2.000001,prod,2526500,2.026001,C7ax,alphaL_C7ax,52,26.0
npbc,4053,4055,prod,2526500,2.026001,prod,2528000,2.027501,alphaL_C7ax,C7ax,3,1.5
npbc,4056,4063,prod,2528000,2.027501,prod,2532000,2.031501,C7ax,alphaL_C7ax,8,4.0
npbc,4064,4064,prod,2532000,2.031501,prod,2532500,2.032001,alphaL_C7ax,C7ax,1,0.5
npbc,4065,4065,prod,2532500,2.032001,prod,2533000,2.032501,C7ax,alphaL_C7ax,1,0.5
npbc,4066,4106,prod,2533000,2.032501,prod,2553500,2.053001,alphaL_C7ax,alphaL,41,20.5
npbc,4107,4107,prod,2553500,2.053001,prod,2554000,2.053501,alphaL,alphaL_C7ax,1,0.5
npbc,4108,4109,prod,2554000,2.053501,prod,2555000,2.054501,alphaL_C7ax,alphaL,2,1.0
npbc,4110,4114,prod,2555000,2.054501,prod,2557500,2.057001,alphaL,alphaL_C7ax,5,2.5
npbc,4115,4131,prod,2557500,2.057001,prod,2566000,2.065501,alphaL_C7ax,alphaL,17,8.5
npbc,4132,4132,prod,2566000,2.065501,prod,2566500,2.066001,alphaL,alphaL_C7ax,1,0.5
npbc,4133,4133,prod,2566500,2.066001,prod,2567000,2.066501,alphaL_C7ax,alphaL,1,0.5
npbc,4134,4135,prod,2567000,2.066501,prod,2568000,2.067501,alphaL,alphaL_C7ax,2,1.0
npbc,4136,4137,prod,2568000,2.067501,prod,2569000,2.068501,alphaL_C7ax,alphaL,2,1.0
npbc,4138,4139,prod,2569000,2.068501,prod,2570000,2.069501,alphaL,alphaL_C7ax,2,1.0
npbc,4140,4148,prod,2570000,2.069501,prod,2574500,2.074001,alphaL_C7ax,alphaL,9,4.5
npbc,4149,4149,prod,2574500,2.074001,prod,2575000,2.074501,alphaL,alphaL_C7ax,1,0.5
npbc,4150,4204,prod,2575000,2.074501,prod,2602500,2.102001,alphaL_C7ax,C5,55,27.5
npbc,4205,4245,prod,2602500,2.102001,prod,2623000,2.1225009999999997,C5,PPII,41,20.5
npbc,4246,4246,prod,2623000,2.1225009999999997,prod,2623500,2.123001,PPII,C5,1,0.5
npbc,4247,4248,prod,2623500,2.123001,prod,2624500,2.124001,C5,PPII,2,1.0
npbc,4249,4249,prod,2624500,2.124001,prod,2625000,2.124501,PPII,C5,1,0.5
npbc,4250,4276,prod,2625000,2.124501,prod,2638500,2.138001,C5,PPII,27,13.5
npbc,4277,4278,prod,2638500,2.138001,prod,2639500,2.139001,PPII,C5,2,1.0
npbc,4279,4324,prod,2639500,2.139001,prod,2662500,2.162001,C5,PPII,46,23.0
npbc,4325,4326,prod,2662500,2.162001,prod,2663500,2.163001,PPII,C5,2,1.0
